is_static,is_enum,uses_variables,call_method,is_interface,full_name
true,false,false,true,false,calculator.CalculatorEditable$Factory
false,false,false,true,false,calculator.GLView$android.os.Handler1
true,false,false,false,false,calculator.HistoryAdapter$TagData
true,false,false,false,true,calculator.TouchHandler$TouchHandlerInterface
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.AlarmClockActivity$android.widget.AdapterView$OnItemLongClickListener4
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.AlarmClockActivity$android.view.View$OnClickListener7
true,false,false,false,false,com.angrydoughnuts.android.alarmclock.AlarmClockActivity$DeleteAllConfirmation
true,false,false,false,false,com.angrydoughnuts.android.alarmclock.AlarmClockProvider$AlarmEntry
true,false,false,false,false,com.angrydoughnuts.android.alarmclock.AlarmClockProvider$SettingsEntry
true,false,false,false,false,com.angrydoughnuts.android.alarmclock.AlarmClockProvider$DbAlarmClockHelper
true,false,false,false,false,com.angrydoughnuts.android.alarmclock.AlarmNotificationActivity$TimeoutMessage
true,false,true,false,false,com.angrydoughnuts.android.alarmclock.AlarmNotificationService$ActiveAlarms
true,false,false,false,false,com.angrydoughnuts.android.alarmclock.AlarmNotificationService$AlarmTriggerReceiver
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.AlarmOptions$android.content.DialogInterface$OnClickListener1
true,false,true,false,false,com.angrydoughnuts.android.alarmclock.AlarmOptions$SettingsObserver
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.AlarmOptions$android.content.DialogInterface$OnClickListenerRepeatEditor
true,false,true,true,false,com.angrydoughnuts.android.alarmclock.AlarmOptions$RepeatEditor
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.AlarmOptions$android.content.DialogInterface$OnClickListenerDeleteConfirmation
true,false,true,true,false,com.angrydoughnuts.android.alarmclock.AlarmOptions$DeleteConfirmation
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.AlarmOptions$com.angrydoughnuts.android.alarmclock.TimePicker$OnTimePickListenerOptionsView
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.AlarmOptions$android.view.View$OnClickListenerOptionsView
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.AlarmOptions$com.angrydoughnuts.android.alarmclock.AlarmOptions$RepeatEditor$OnPickListenerOptionsView
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.AlarmOptions$android.view.View$OnClickListenerOptionsView
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.AlarmOptions$com.angrydoughnuts.android.alarmclock.MediaPicker$ListenerOptionsView
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.AlarmOptions$android.view.View$OnClickListenerOptionsView
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.AlarmOptions$android.widget.SeekBar$OnSeekBarChangeListenerOptionsView
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.AlarmOptions$android.widget.SeekBar$OnSeekBarChangeListenerOptionsView
true,false,true,true,false,com.angrydoughnuts.android.alarmclock.AlarmOptions$OptionsView
true,false,true,true,false,com.angrydoughnuts.android.alarmclock.DbUtil$Alarm
true,false,true,true,false,com.angrydoughnuts.android.alarmclock.DbUtil$Settings
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.MediaPicker$android.widget.TabHost$TabContentFactory1
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.MediaPicker$android.widget.TabHost$TabContentFactory2
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.MediaPicker$android.widget.TabHost$TabContentFactory3
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.MediaPicker$android.content.DialogInterface$OnClickListener5
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.MediaPicker$android.widget.AdapterView$OnItemClickListener7
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.MediaPicker$android.widget.AdapterView$OnItemClickListener8
false,false,true,false,false,com.angrydoughnuts.android.alarmclock.MediaPicker$ExtraEntry
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.MediaPicker$ArtistsQuery
false,false,true,true,false,com.angrydoughnuts.android.alarmclock.MediaPicker$AlbumsQuery
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.MediaPicker$MediaQuery
true,false,true,false,false,com.angrydoughnuts.android.alarmclock.SystemMessageReceiver$Alarm
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.TimePicker$android.content.DialogInterface$OnClickListener1
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.TimePicker$android.view.View$OnClickListener2
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.TimePicker$android.text.TextWatcher3
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.TimePicker$android.view.View$OnClickListener6
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.TimePicker$java.lang.Runnable7
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.TimePicker$android.view.View$OnLongClickListener7
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.TimePicker$android.view.View$OnClickListener8
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.TimePicker$java.lang.Runnable9
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.TimePicker$android.view.View$OnLongClickListener9
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.TimePicker$android.view.View$OnClickListener10
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.TimePicker$java.lang.Runnable11
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.TimePicker$android.view.View$OnLongClickListener11
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.TimePicker$android.view.View$OnClickListener12
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.TimePicker$java.lang.Runnable13
false,false,false,true,false,com.angrydoughnuts.android.alarmclock.TimePicker$android.view.View$OnLongClickListener13
false,false,false,true,false,com.angrydoughnuts.android.brightprof.BrightnessProfiles$android.widget.CheckBox$OnCheckedChangeListener3
false,false,false,true,false,com.angrydoughnuts.android.brightprof.BrightnessProfiles$android.widget.SeekBar$OnSeekBarChangeListener4
false,false,false,true,false,com.angrydoughnuts.android.brightprof.BrightnessProfiles$android.widget.AdapterView.OnItemClickListener5
false,false,false,true,false,com.angrydoughnuts.android.brightprof.CalibrateActivity$android.view.View$OnClickListener1
true,false,false,false,true,com.angrydoughnuts.android.alarmclock.AlarmOptions$RepeatEditor$OnPickListener
true,false,false,false,true,com.angrydoughnuts.android.alarmclock.AlarmOptions$DeleteConfirmation$Listener
true,false,false,false,true,com.angrydoughnuts.android.alarmclock.MediaPicker$Listener
true,false,false,false,true,com.angrydoughnuts.android.alarmclock.RangeBar$Listener
true,false,false,false,true,com.angrydoughnuts.android.alarmclock.Slider$Listener
true,false,false,false,true,com.angrydoughnuts.android.alarmclock.TimePicker$OnTimePickListener
true,false,false,true,false,com.davidshewitt.admincontrol.ControlYourDeviceActivity$android.preference.Preference$OnPreferenceChangeListener1
true,false,false,false,false,com.davidshewitt.admincontrol.ControlYourDeviceActivity$DevControlPreferenceFragment
false,false,false,true,false,com.davidshewitt.admincontrol.ControlYourDeviceActivity$android.content.DialogInterface$OnClickListener2
false,false,false,true,false,com.greenaddress.abcore.ConsoleActivity$android.widget.TextView$OnEditorActionListener1
false,false,false,true,false,com.greenaddress.abcore.DownloadActivity$android.view.View$OnClickListener1
false,false,true,false,false,com.greenaddress.abcore.DownloadActivity$DownloadInstallCoreResponseReceiver
false,false,false,true,false,com.greenaddress.abcore.DownloadInstallCoreIntentService$com.greenaddress.abcore.Utils$OnDownloadUpdate1
true,false,false,false,false,com.greenaddress.abcore.DownloadSettingsActivity$DownloadPreferenceFragment
false,false,false,true,false,com.greenaddress.abcore.MainActivity$android.widget.CompoundButton$OnCheckedChangeListener1
false,false,false,true,false,com.greenaddress.abcore.MainActivity$RPCResponseReceiver
false,false,false,true,false,com.greenaddress.abcore.PeerActivity$android.view.View$OnClickListener1
false,false,true,false,false,com.greenaddress.abcore.PeerActivity$RPCResponseReceiver
false,false,true,true,false,com.greenaddress.abcore.PowerBroadcastReceiver$RPCResponseReceiver
false,false,false,true,false,com.greenaddress.abcore.ProgressActivity$java.lang.RunnableRPCResponseReceiver
false,false,false,true,false,com.greenaddress.abcore.ProgressActivity$java.util.TimerTaskRPCResponseReceiver
false,false,true,true,false,com.greenaddress.abcore.ProgressActivity$RPCResponseReceiver
true,false,false,false,false,com.greenaddress.abcore.SettingsActivity$CorePreferenceFragment
true,false,false,false,false,com.greenaddress.abcore.SettingsActivity$AndroidPreferenceFragment
true,false,false,false,false,com.greenaddress.abcore.Utils$ABIsUnsupported
true,false,false,false,false,com.greenaddress.abcore.Utils$ValidationFailure
false,false,false,false,true,com.greenaddress.abcore.ProcessLogger$OnError
false,false,false,false,true,com.greenaddress.abcore.Utils$OnDownloadUpdate
